0.243,Berger,Varmint 24321 FBHP,80,0.925,0.194,0.306,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Varmint 24323 LDHP,88,1.065,0.213,0.391,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.243,Berger,Target 24425 BTHP,90,1.045,0.218,0.410,0.000,0.000,0.000,0.000,0,0,0,0,0.210
0.243,Berger,Target 24427 VLD,95,1.150,0.230,0.486,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.243,Berger,Target 24527 VLD,95,1.150,0.230,0.486,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.243,Berger,Target 24527 VLD,95,1.150,0.230,0.486,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.243,Berger,Target 24428 BTHP,105,1.185,0.254,0.493,0.000,0.000,0.000,0.000,0,0,0,0,0.253
0.243,Berger,Target 24429 VLD,105,1.235,0.254,0.532,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.243,Berger,Target 24528 VLD,105,1.235,0.254,0.532,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.243,Berger,Target 24528 VLD,105,1.235,0.254,0.532,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.243,Berger,Target 24431 BTHP,108,1.225,0.261,0.511,0.000,0.000,0.000,0.000,0,0,0,0,0.262
0.243,Berger,Target 24430 VLD,115,1.365,0.278,0.551,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.243,Berger,Target 24530 VLD,115,1.365,0.278,0.551,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.243,Berger,Target 24530 VLD,115,1.365,0.278,0.551,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.257,Berger,Target 25407 FBHP,87,0.965,0.188,0.331,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.257,Berger,Hunting 25513 VLD,115,1.200,0.249,0.479,0.000,0.000,0.000,0.000,0,0,0,0,0.245
0.257,Berger,Target 25413 VLD,115,1.200,0.249,0.479,0.000,0.000,0.000,0.000,0,0,0,0,0.245
0.257,Berger,Target 25513 VLD,115,1.200,0.249,0.479,0.000,0.000,0.000,0.000,0,0,0,0,0.245
0.264,Berger,Target 26402 BTHP,120,1.220,0.245,0.453,0.000,0.000,0.000,0.000,0,0,0,0,0.232
0.264,Berger,Hunting 26503 VLD,130,1.400,0.266,0.552,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.264,Berger,Target 26403 VLD,130,1.400,0.266,0.552,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.264,Berger,Target 26503 VLD,130,1.400,0.266,0.552,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.264,Berger,Hunting 26504 VLD,140,1.421,0.287,0.595,0.000,0.000,0.000,0.000,0,0,0,0,0.304
0.264,Berger,Target 26401 VLD,140,1.421,0.287,0.595,0.000,0.000,0.000,0.000,0,0,0,0,0.304
0.264,Berger,Target 26406 BTHP,140,1.376,0.287,0.559,0.000,0.000,0.000,0.000,0,0,0,0,0.286
0.264,Berger,Target 26504 VLD,140,1.421,0.287,0.595,0.000,0.000,0.000,0.000,0,0,0,0,0.304
0.264,Berger,Target 26409 LRBTHP,141,1.412,0.287,0.618,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.277,Berger,Hunting 27501 VLD,130,1.181,0.241,0.452,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.277,Berger,Target 27501 VLD,130,1.181,0.241,0.452,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.277,Berger,Hunting 27502 VLD,140,1.245,0.260,0.487,0.000,0.000,0.000,0.000,0,0,0,0,0.248
0.277,Berger,Target 27502 VLD,140,1.245,0.260,0.487,0.000,0.000,0.000,0.000,0,0,0,0,0.248
0.277,Berger,Hunting 27503 VLD,150,1.310,0.279,0.531,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.277,Berger,Target 27503 VLD,150,1.310,0.279,0.531,0.000,0.000,0.000,0.000,0,0,0,0,0.272
0.284,Berger,Hunting 28503 VLD,140,1.018,0.248,0.486,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.284,Berger,Target 28503 VLD,140,1.018,0.248,0.486,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.284,Berger,Hunting 28501 VLD,168,1.445,0.298,0.617,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.284,Berger,Target 28401 VLD,168,1.445,0.298,0.617,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.284,Berger,Target 28501 VLD,168,1.445,0.298,0.617,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.284,Berger,Hunting 28502 VLD,180,1.525,0.319,0.659,0.000,0.000,0.000,0.000,0,0,0,0,0.337
0.284,Berger,Target 28404 BTHP,180,1.449,0.319,0.599,0.000,0.000,0.000,0.000,0,0,0,0,0.307
0.284,Berger,Target 28405 VLD,180,1.525,0.319,0.659,0.000,0.000,0.000,0.000,0,0,0,0,0.337
0.284,Berger,Target 28502 VLD,180,1.525,0.319,0.659,0.000,0.000,0.000,0.000,0,0,0,0,0.337
0.308,Berger,Target 30401 FBHP,110,1.016,0.166,0.284,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.308,Berger,Target 30421 FBHP,115,1.018,0.173,0.296,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.308,Berger,Target 30403 FBHP,125,1.026,0.188,0.329,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.308,Berger,Target 30405 FBHP,135,1.084,0.203,0.367,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.308,Berger,Target 30407 FBHP,150,1.172,0.226,0.398,0.000,0.000,0.000,0.000,0,0,0,0,0.000
0.308,Berger,Hunting 30508 VLD,155,1.256,0.233,0.439,0.000,0.000,0.000,0.000,0,0,0,0,0.225
0.308,Berger,Target 30408 VLD,155,1.256,0.233,0.439,0.000,0.000,0.000,0.000,0,0,0,0,0.225
0.308,Berger,Target 30409 BTHP,155,1.212,0.233,0.438,0.000,0.000,0.000,0.000,0,0,0,0,0.224
0.308,Berger,Target 30508 VLD,155,1.256,0.233,0.439,0.000,0.000,0.000,0.000,0,0,0,0,0.225
0.308,Berger,Target 30416 LRBTHP,155.5,1.250,0.234,0.464,0.000,0.000,0.000,0.000,0,0,0,0,0.237
0.308,Berger,Hunting 30510 VLD,168,1.265,0.253,0.473,0.000,0.000,0.000,0.000,0,0,0,0,0.242
0.308,Berger,Target 30410 VLD,168,1.265,0.253,0.473,0.000,0.000,0.000,0.000,0,0,0,0,0.242
0.308,Berger,Target 30411 BTHP,168,1.220,0.253,0.452,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.308,Berger,Target 30510 VLD,168,1.265,0.253,0.473,0.000,0.000,0.000,0.000,0,0,0,0,0.242
0.308,Berger,Hunting 30512 VLD,175,1.288,0.264,0.498,0.000,0.000,0.000,0.000,0,0,0,0,0.255
0.308,Berger,Target 30412 VLD,175,1.288,0.264,0.498,0.000,0.000,0.000,0.000,0,0,0,0,0.255
0.308,Berger,Target 30420 LRBTHP,175,1.279,0.264,0.515,0.000,0.000,0.000,0.000,0,0,0,0,0.264
0.308,Berger,Target 30512 VLD,175,1.288,0.264,0.498,0.000,0.000,0.000,0.000,0,0,0,0,0.255
0.308,Berger,Hunting 30513 VLD,185,1.378,0.279,0.549,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.308,Berger,Target 30413 VLD,185,1.378,0.279,0.549,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.308,Berger,Target 30418 LRBTHP,185,1.353,0.279,0.560,0.000,0.000,0.000,0.000,0,0,0,0,0.287
0.308,Berger,Target 30513 VLD,185,1.378,0.279,0.549,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.308,Berger,Hunting 30514 VLD,190,1.370,0.286,0.570,0.000,0.000,0.000,0.000,0,0,0,0,0.291
0.308,Berger,Target 30414 VLD,190,1.370,0.286,0.570,0.000,0.000,0.000,0.000,0,0,0,0,0.291
0.308,Berger,Target 30514 VLD,190,1.370,0.286,0.570,0.000,0.000,0.000,0.000,0,0,0,0,0.291
0.308,Berger,Hunting 30515 VLD,210,1.459,0.316,0.616,0.000,0.000,0.000,0.000,0,0,0,0,0.315
0.308,Berger,Target 30415 VLD,210,1.459,0.316,0.616,0.000,0.000,0.000,0.000,0,0,0,0,0.315
0.308,Berger,Target 30419 LRBTHP,210,1.453,0.316,0.617,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.308,Berger,Target 30515 VLD,210,1.459,0.316,0.616,0.000,0.000,0.000,0.000,0,0,0,0,0.315
0.338,Berger,Hybrid,300,0.000,0.375,0.950,0.933,0.904,0.848,0.805,3000,2500,2000,1500,0.000
