0.257,Nosler,Ballistic Tip,115,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.204
0.257,Sierra,Match King,10,0,0.216,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.184
0.257,Sierra,Pro Hunter,117,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.180
0.264,Berger,BT,120,0,0.246,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.232
0.264,Berger,VLD,130,0,0.267,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.282
0.264,Berger,BT,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.286
0.264,Berger,BT HP,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.303
0.264,Berger,VLD,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.313
0.264,Hoover,Standard,136,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.314
0.264,Hornady,V-MAX,95,0,0.195,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.182
0.264,Hornady,SST,129,0,0.264,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.247
0.264,Hornady,A-MAX,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.299
0.264,JLK,VLD,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.327
0.264,Lapua,Scenar,108,0,0.221,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.225
0.264,Lapua,Scenar,139,0,0.285,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.285
0.264,Lapua,Scenar,144,0,0.295,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.289
0.264,Nosler,Ballistic Tip,120,0,0.246,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.214
0.264,Nosler,CC,140,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.264,Sierra,Match King,107,0,0.219,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.230
0.264,Sierra,Pro Hunter,120,0,0.246,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.204
0.264,Sierra,Match King,123,0,0.252,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.260
0.264,Sierra,Match King,142,0,0.291,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.301
0.277,Berger,VLD,130,0,0.242,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.277,Berger,VLD,140,0,0.261,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.249
0.277,Berger,VLD,150,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.263
0.277,Hornady,V-MAX,110,0,0.205,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.180
0.277,Hornady,Interbond,130,0,0.242,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.227
0.277,Hornady,BTSP,140,0,0.261,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.228
0.277,Hornady,Interlock,150,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.206
0.277,Nosler,Ballistic Tip,140,0,0.261,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.227
0.277,Nosler,Partition,140,0,0.261,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.207
0.277,Sierra,Match King,115,0,0.214,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.162
0.277,Sierra,Match King,135,0,0.251,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.253
0.277,Sierra,Game King,150,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.237
0.284,Barnes,TSX,175,0,0.310,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.203
0.284,Berger,VLD,168,0,0.298,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.284,Berger,VLD,180,0,0.319,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.337
0.284,Berger,BT,180,0,0.319,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.314
0.284,Hornady,V-MAX,120,0,0.213,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.184
0.284,Hornady,Interlock,139,0,0.246,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.204
0.284,Hornady,Interlock,139,0,0.246,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.196
0.284,Hornady,Interlock,154,0,0.273,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.210
0.284,Hornady,SST,154,0,0.273,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.251
0.284,Hornady,A-MAX,162,0,0.287,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.307
0.284,Hornady,Interlock,175,0,0.310,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.236
0.284,JLK,BTHP,180,0,0.319,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.330
0.284,Nosler,Ballistic Tip,120,0,0.213,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.185
0.284,Nosler,Ballistic Tip,150,0,0.266,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.229
0.284,Nosler,Partition,150,0,0.266,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.212
0.284,Nosler,Partition,175,0,0.310,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.232
0.284,Sierra,Game King,150,0,0.266,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.220
0.284,Sierra,Match King,168,0,0.298,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.289
0.284,Sierra,Match King,175,0,0.310,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.327
0.284,Sierra,Game King,175,0,0.310,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.296
0.308,Barnes,TSX BT,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.200
0.308,Barnes,TSXT BT,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.222
0.308,Barnes,TSX BT,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.229
0.308,Berger,VLD,155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.225
0.308,Berger,Fullbore,155.5,0,0.234,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.237
0.308,Berger,BT,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.231
0.308,Berger,VLD,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.242
0.308,Berger,Long Range BT,175,0,0.264,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.264
0.308,Berger,VLD,175,0,0.264,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.255
0.308,Berger,Long Range BT,185,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.287
0.308,Berger,VLD,185,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.281
0.308,Berger,VLD,190,0,0.286,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.291
0.308,Berger,Long Range BT,210,0,0.316,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.320
0.308,Berger,VLD,210,0,0.316,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.323
0.308,DRT,Frangible (non-lead),175,0,0.264,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.237
0.308,DRT,Frangible (non-lead),200,0,0.301,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.295
0.308,Hornady,BTSP,150,0,0.226,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.173
0.308,Hornady,SST,150,0,0.226,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.206
0.308,Hornady,A-MAX,155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.212
0.308,Hornady,SST,165,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.224
0.308,Hornady,A-MAX,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.230
0.308,Hornady,HPBT,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.222
0.308,Hornady,A-MAX,178,0,0.268,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.240
0.308,Hornady,BTSP,190,0,0.286,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.238
0.308,Hornady,A-MAX,208,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.324
0.308,Lapua,Scenar,155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.236
0.308,Lapua,Scenar,167,0,0.252,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.216
0.308,Lapua,FMJBT (D46),185,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.258
0.308,Lapua,Scenar,185,0,0.279,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.247
0.308,Lapua,FMJBT (subsonic),200,0,0.301,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.252
0.308,Nosler,Ballistic Tip,125,0,0.188,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.167
0.308,Nosler,Ballistic Tip,150,0,0.226,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.203
0.308,Nosler,Accubond,165,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.228
0.308,Nosler,Ballistic Tip,165,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.227
0.308,Nosler,Partition,165,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.188
0.308,Nosler,Custom Comp,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.218
0.308,Nosler,Accubond,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.246
0.308,Nosler,Ballistic Tip,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.241
0.308,Nosler,Partition,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.184
0.308,Nosler,Partition,200,0,0.301,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.250
0.308,Sierra,Palma (2155),155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.214
0.308,Sierra,Palma (2156),155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.229
0.308,Sierra,Game King,165,0,0.249,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.213
0.308,Sierra,Match King,168,0,0.253,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.218
0.308,Sierra,Match King,175,0,0.264,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.243
0.308,Sierra,Match King,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.247
0.308,Sierra,Game King,180,0,0.271,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.242
0.308,Sierra,Match King,190,0,0.286,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.270
0.308,Sierra,SPBT,200,0,0.301,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.290
0.308,Sierra,Match King,200,0,0.301,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.285
0.308,Sierra,Match King,210,0,0.316,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.316
0.308,Sierra,Match King,220,0,0.331,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.310
0.308,Sierra,Match King,240,0,0.361,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.332
0.308,HBC,(Australia),155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.236
0.308,PMP,(South Africa),155,0,0.233,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.224
0.338,Barnes,TTSX BT,225,0,0.281,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.253
0.338,Berger,Hybrid,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.380
0.338,Berger,VLD,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.390
0.338,Berger,BT,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.332
0.338,Berger,Hybrid,300,0,0.375,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.456
0.338,Berger,VLD,300,0,0.375,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.468
0.338,Berger,BT,300,0,0.375,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.398
0.338,Hornady,SST,225,0,0.281,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.266
0.338,Hornady,BTHP Match,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.323
0.338,Sierra,Match King,225,0,0.375,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.381
0.338,Sierra,Match King,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.314
0.338,Sierra,Game King,250,0,0.313,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.266
